Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-1,91.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [7:0] A,
    input wire [7:0] B,
    output reg [15:0] accumulator
);

parameter [7:0] B_BAR = ~B;

always @(posedge clk)
    if (reset)
        accumulator <= 0;
    else
        accumulator <= accumulator + (A & B_BAR);

endmodule"
N/A,N/A,-0.1,92.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [7:0] A,
    input wire [7:0] B,
    output reg [15:0] accumulator
);
    always @ (posedge clk) begin
        if (reset) accumulator <= 0;
        else accumulator <= accumulator + A * B;
    end
endmodule"
N/A,N/A,-1,93.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [7:0] A,
    input wire [7:0] B,
    output reg [15:0] accumulator
);
reg [7:0] A_reg;
reg [7:0] B_reg;
reg [7:0] C_reg;
reg [7:0] D_reg;
reg [7:0] E_reg;
reg [7:0] F_reg;
reg [7:0] G_reg;
reg [7:0] H_reg;
reg [7:0] I_reg;
reg [7:0] J_reg;
reg [7:0] K_reg;
reg [7:0] L_reg;
reg [7:0] M_reg;
reg [7:0] N_reg;
reg [7:0] O_reg;
reg [7:0] P_reg;
reg [7:0] Q_reg;
reg [7:0] R_reg;
reg [7:0] S_reg;
reg [7:0] T_reg;
reg [7:0] U_reg;
reg [7:0] V_reg;
reg [7:0] W_reg;
reg [7:0] X_reg;
reg [7:0] Y_reg;
reg [7:0] Z_reg;
reg [7:0] a_reg;
reg [7:0] b_reg;
reg [7:0] c_reg;
reg [7:0] d_reg;
reg [7:0] e_reg;
reg [7:0] f_reg;
reg [7:0] g_reg;
reg [7:0] h_reg;
reg [7:0] i_reg;
reg [7:0] j_reg;
reg [7:0] k_reg;
reg [7:0] l_reg;
reg [7:0] m_reg;
reg [7:0] n_reg;
reg [7:0] o_reg;
reg [7:0] p_reg;
reg [7:0] q_reg;
reg [7:0] r_reg;
reg [7:0] s_reg;
reg [7:0] t_reg;
reg [7:0] u_reg;
reg [7:0] v_reg;
reg [7:0] w_reg;
reg [7:0] x_reg;
reg [7:0] y_reg;
reg [7:0] z_reg;
always @(posedge clk)
begin
    if (reset)
    begin
        accumulator <= 0;
        C_reg <= 0;
        D_reg <= 0;
        E_reg <= 0;
        F_reg <= 0;
        G_reg <= 0;
        H_reg <= 0;
        I_reg <= 0;
        J_reg <= 0;
        K_reg <= 0;
        L_reg <= 0;
        M_reg <= 0;
        N_reg <= 0;
        O_reg <= 0;
        P_reg <= 0;
        Q_reg <= 0;
        R_reg <= 0;
        S_reg <= 0;
        T_reg <= 0;
        U_reg <= 0;
        V_reg <= 0;
        W_reg <= 0;
        X_reg <= 0;
        Y_reg <= 0;
        Z_reg <= 0;
        A_reg <= 0;
        B_reg <= 0;
        C_reg <= 0;
        D_reg <= 0;
        E_reg <= 0;
        F_reg <= 0;
        G_reg <= 0;
        H_reg <= 0;
        I_reg <= 0;
        J_reg <= 0;
        K_reg <= 0;
        L_reg <= 0;
        M_reg <= 0;
        N_reg <= 0;
        O_reg <= 0;
        P_reg <= 0;
        Q_reg <= 0;
        R_reg <= 0;
        S_reg <= 0;
        T_reg <= 0;
        U_reg <= 0;
        V_reg <= 0;
        W_reg <= 0;
        X_reg <= 0;
        Y_reg <= 0;
        Z_reg <= 0;
"
N/A,N/A,-0.1,94.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [7:0] A,
    input wire [7:0] B,
    output reg [15:0] accumulator
);
    always @(posedge clk) begin
        if (reset) accumulator <= 0;
        else accumulator <= accumulator + A * B;
    end
endmodule"
N/A,N/A,-0.1,95.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [7:0] A,
    input wire [7:0] B,
    output reg [15:0] accumulator
);
    
    always @(posedge clk)
        if (reset)
            accumulator <= 0;
        else
            accumulator <= accumulator + A * B;
endmodule"
N/A,N/A,-0.1,96.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [7:0] A,
    input wire [7:0] B,
    output reg [15:0] accumulator
);
    always @(posedge clk) begin
        if (reset) accumulator <= 0;
        else accumulator <= accumulator + A * B;
    end
endmodule"
N/A,N/A,-0.1,97.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [7:0] A,
    input wire [7:0] B,
    output reg [15:0] accumulator
);
integer i;
always @(posedge clk)
begin
    if (reset)
        accumulator <= 0;
    else
        for (i = 0; i < 8; i = i + 1)
            accumulator <= accumulator + (A[i] & B[i]);
end
endmodule"
N/A,N/A,-1,98.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [7:0] A,
    input wire [7:0] B,
    output reg [15:0] accumulator
);
    localparam [2:0]
        A_ADD = 3'b000,
        A_SUB = 3'b001,
        B_ADD = 3'b010,
        B_SUB = 3'b011,
        C_ADD = 3'b100,
        C_SUB = 3'b101;
    reg [2:0] state;
    reg [2:0] next_state;
    always @(*) begin
        case (state)
            A_ADD: next_state = B_ADD;
            A_SUB: next_state = B_SUB;
            B_ADD: next_state = C_ADD;
            B_SUB: next_state = C_SUB;
            C_ADD: next_state = A_ADD;
            C_SUB: next_state = A_SUB;
            default: next_state = 3'bxxx;
        endcase
    end
    always @(posedge clk) begin
        if (reset) state <= A_ADD;
        else state <= next_state;
    end
    always @(posedge clk) begin
        case (state)
            A_ADD: accumulator <= accumulator + B;
            A_SUB: accumulator <= accumulator - B;
            B_ADD: accumulator <= accumulator + C;
            B_SUB: accumulator <= accumulator - C;
            C_ADD: accumulator <= accumulator + A;
            C_SUB: accumulator <= accumulator - A;
            default: accumulator <= 16'bxxxxxxxxxxxxxxxx;
        endcase
    end
endmodule"
N/A,N/A,-0.1,99.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [7:0] A,
    input wire [7:0] B,
    output reg [15:0] accumulator
);
always @(posedge clk)
    if (reset)
        accumulator <= 0;
    else
        accumulator <= accumulator + B;
endmodule"
N/A,N/A,-0.1,100.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [7:0] A,
    input wire [7:0] B,
    output reg [15:0] accumulator
);
 
reg [7:0] C;
 
always @(posedge clk)
    if (reset)
        C <= 8'b0;
    else
        C <= A * B;
 
always @(posedge clk)
    if (reset)
        accumulator <= 16'b0;
    else
        accumulator <= C;
 
endmodule"
N/A,N/A,-1,101.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [7:0] A,
    input wire [7:0] B,
    output reg [15:0] accumulator
);
   reg [7:0] B_reg;
   reg [7:0] A_reg;
   reg [7:0] C_reg;
   reg [7:0] temp;
   always @(posedge clk)
   begin
      if (reset)
      begin
         accumulator <= 0;
         B_reg <= 0;
         A_reg <= 0;
         C_reg <= 0;
      end
      else
      begin
         accumulator <= accumulator + temp;
         B_reg <= B;
         A_reg <= A;
         C_reg <= C;
      end
   end
   always @(posedge clk)
   begin
      temp <= A_reg * B_reg;
   end
endmodule"
N/A,N/A,-0.1,102.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [7:0] A,
    input wire [7:0] B,
    output reg [15:0] accumulator
);
always@(posedge clk)
    if(reset)
        accumulator <= 0;
    else
        accumulator <= accumulator + B;
endmodule"
N/A,N/A,-0.1,103.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [7:0] A,
    input wire [7:0] B,
    output reg [15:0] accumulator
);
integer i;
always @(posedge clk)
begin
    if (reset)
        accumulator <= 0;
    else
        for (i = 0; i < 8; i = i + 1)
            accumulator <= accumulator + (A[i] & B[i]);
end
endmodule"
N/A,N/A,-0.1,104.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [7:0] A,
    input wire [7:0] B,
    output reg [15:0] accumulator
);
 
    reg [7:0] C;
    
    always @(posedge clk)
        if (reset)
            C <= 8'b0;
        else
            C <= A * B;
    
    always @(posedge clk)
        if (reset)
            accumulator <= 16'b0;
        else
            accumulator <= C;
endmodule"
N/A,N/A,-0.1,105.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [7:0] A,
    input wire [7:0] B,
    output reg [15:0] accumulator
);
always @ (posedge clk)
    if (reset)
        accumulator <= 0;
    else
        accumulator <= accumulator + B;
endmodule"
