Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-1,130.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [7:0] A,
    input wire [7:0] B,
    output reg [15:0] accumulator
);

localparam [2:0]
    A_ADD = 3'b000,
    A_SUB = 3'b001,
    B_ADD = 3'b010,
    B_SUB = 3'b011,
    C_ADD = 3'b100,
    C_SUB = 3'b101;

reg [2:0] state;

always @(posedge clk)
    if (reset)
        state <= A_ADD;
    else
        state <= state_next;

always @*
    case (state)
        A_ADD:
            accumulator <= A + B;
        A_SUB:
            accumulator <= A - B;
        B_ADD:
            accumulator <= A + B;
        B_SUB:
            accumulator <= A - B;
        C_ADD:
            accumulator <= A + B;
        C_SUB:
            accumulator <= A - B;
    endcase

always @*
    state_next = state;

endmodule"
N/A,N/A,-0.1,131.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [7:0] A,
    input wire [7:0] B,
    output reg [15:0] accumulator
);
always @(posedge clk)
    if (reset)
        accumulator <= 0;
    else
        accumulator <= accumulator + B;
endmodule"
N/A,N/A,-0.1,132.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [7:0] A,
    input wire [7:0] B,
    output reg [15:0] accumulator
);
    reg [7:0] temp;
    always @(posedge clk)
        if(reset)
            accumulator <= 0;
        else
            accumulator <= accumulator + temp;
    always @(posedge clk)
        if(reset)
            temp <= 0;
        else
            temp <= A * B;
endmodule"
N/A,N/A,-0.1,133.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [7:0] A,
    input wire [7:0] B,
    output reg [15:0] accumulator
);
    always @(posedge clk) begin
        if (reset) accumulator <= 0;
        else accumulator <= accumulator + A * B;
    end
endmodule"
N/A,N/A,-0.1,134.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [7:0] A,
    input wire [7:0] B,
    output reg [15:0] accumulator
);
    parameter S0 = 2'b00, S1 = 2'b01, S2 = 2'b10, S3 = 2'b11;
    reg [1:0] state;
    reg [1:0] next_state;
    always @(*) begin
        case(state)
            S0: begin
                if(B[0] == 1'b1)
                    next_state = S1;
                else
                    next_state = S0;
            end
            S1: begin
                if(B[1] == 1'b1)
                    next_state = S2;
                else
                    next_state = S0;
            end
            S2: begin
                if(B[2] == 1'b1)
                    next_state = S3;
                else
                    next_state = S0;
            end
            S3: begin
                if(B[3] == 1'b1)
                    next_state = S1;
                else
                    next_state = S0;
            end
            default: next_state = S0;
        endcase
    end
    always @(posedge clk) begin
        if(reset)
            state <= S0;
        else
            state <= next_state;
    end
    always @(posedge clk) begin
        if(reset)
            accumulator <= 16'b0;
        else if(next_state == S3)
            accumulator <= B;
        else if(next_state == S2)
            accumulator <= accumulator + B;
        else if(next_state == S1)
            accumulator <= accumulator + B;
        else
            accumulator <= accumulator;
    end
endmodule"
N/A,N/A,-1,135.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [7:0] A,
    input wire [7:0] B,
    output reg [15:0] accumulator
);
    reg [7:0] A_reg;
    reg [7:0] B_reg;
    reg [7:0] C_reg;
    reg [7:0] D_reg;
    reg [7:0] E_reg;
    reg [7:0] F_reg;
    reg [7:0] G_reg;
    reg [7:0] H_reg;
    reg [7:0] I_reg;
    reg [7:0] J_reg;
    reg [7:0] K_reg;
    reg [7:0] L_reg;
    reg [7:0] M_reg;
    reg [7:0] N_reg;
    reg [7:0] O_reg;
    reg [7:0] P_reg;
    reg [7:0] Q_reg;
    reg [7:0] R_reg;
    reg [7:0] S_reg;
    reg [7:0] T_reg;
    reg [7:0] U_reg;
    reg [7:0] V_reg;
    reg [7:0] W_reg;
    reg [7:0] X_reg;
    reg [7:0] Y_reg;
    reg [7:0] Z_reg;
    reg [7:0] a_reg;
    reg [7:0] b_reg;
    reg [7:0] c_reg;
    reg [7:0] d_reg;
    reg [7:0] e_reg;
    reg [7:0] f_reg;
    reg [7:0] g_reg;
    reg [7:0] h_reg;
    reg [7:0] i_reg;
    reg [7:0] j_reg;
    reg [7:0] k_reg;
    reg [7:0] l_reg;
    reg [7:0] m_reg;
    reg [7:0] n_reg;
    reg [7:0] o_reg;
    reg [7:0] p"
N/A,N/A,-0.1,136.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [7:0] A,
    input wire [7:0] B,
    output reg [15:0] accumulator
);
always @ (posedge clk)
    if (reset)
        accumulator <= 0;
    else
        accumulator <= accumulator + B;
endmodule"
N/A,N/A,-0.1,137.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [7:0] A,
    input wire [7:0] B,
    output reg [15:0] accumulator
);
 
reg [7:0] C;
 
always @(posedge clk)
    if (reset)
        C <= 8'b0;
    else
        C <= A * B;
 
always @(posedge clk)
    if (reset)
        accumulator <= 16'b0;
    else
        accumulator <= C;
 
endmodule"
N/A,N/A,-0.1,138.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [7:0] A,
    input wire [7:0] B,
    output reg [15:0] accumulator
);
integer i;
always @(posedge clk)
begin
    if (reset)
        accumulator <= 0;
    else
        for (i = 0; i < 8; i = i + 1)
            accumulator <= accumulator + (A[i] & B[i]);
end
endmodule"
N/A,N/A,-0.1,139.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [7:0] A,
    input wire [7:0] B,
    output reg [15:0] accumulator
);
always@(posedge clk)
    if(reset)
        accumulator <= 0;
    else
        accumulator <= accumulator + B;
endmodule"
N/A,N/A,-0.1,140.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [7:0] A,
    input wire [7:0] B,
    output reg [15:0] accumulator
);
 
always @(posedge clk)
    if (reset)
        accumulator <= 0;
    else
        accumulator <= accumulator + A*B;
endmodule"
N/A,N/A,-0.1,141.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [7:0] A,
    input wire [7:0] B,
    output reg [15:0] accumulator
);
always @(posedge clk) begin
    if (reset) begin
        accumulator <= 0;
    end
    else begin
        accumulator <= A * B + accumulator;
    end
end
endmodule"
